name: baby3
channels:
  - pytorch
  - conda-forge
  - anaconda
  - defaults
dependencies:
  - asttokens=2.0.5=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=1.0=mkl
  - bottleneck=1.3.4=py38h080aedc_0
  - brotli=1.0.9=ha925a31_2
  - ca-certificates=2022.4.26=haa95532_0
  - certifi=2022.5.18.1=py38haa95532_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - cudatoolkit=10.2.89=h74a9793_1
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.5.1=py38hd77b12b_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py38haa95532_0
  - executing=0.8.3=pyhd3eb1b0_0
  - freetype=2.10.4=hd328e21_0
  - hdf5=1.10.4=nompi_hcc15c50_1106
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - intel-openmp=2021.4.0=haa95532_3556
  - ipykernel=6.9.1=py38haa95532_0
  - ipython=8.2.0=py38haa95532_0
  - jedi=0.18.1=py38haa95532_1
  - jpeg=9b=hb83a4c4_2
  - jupyter_client=7.2.2=py38haa95532_0
  - jupyter_core=4.9.2=py38haa95532_0
  - kiwisolver=1.4.2=py38hd77b12b_0
  - libopencv=4.0.1=hbb9e17c_0
  - libpng=1.6.37=h2a8f88b_0
  - libtiff=4.2.0=he0120a3_1
  - libuv=1.40.0=he774522_0
  - libwebp=1.2.2=h2bbff1b_0
  - lz4-c=1.9.3=h2bbff1b_1
  - matplotlib-base=3.5.1=py38hd77b12b_1
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py38h2bbff1b_0
  - mkl_fft=1.3.1=py38h277e83a_0
  - mkl_random=1.2.2=py38hf11a4ad_0
  - munkres=1.1.4=py_0
  - nest-asyncio=1.5.5=py38haa95532_0
  - ninja=1.10.2=haa95532_5
  - ninja-base=1.10.2=h6d14046_5
  - numexpr=2.8.1=py38hb80d3ca_0
  - numpy=1.22.3=py38h7a0a035_0
  - numpy-base=1.22.3=py38hca35cd5_0
  - opencv=4.0.1=py38h2a7c758_0
  - openssl=1.1.1o=h2bbff1b_0
  - packaging=21.3=pyhd3eb1b0_0
  - pandas=1.4.2=py38hd77b12b_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.0.1=py38hdc2b20a_0
  - pip=21.2.2=py38haa95532_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-opencv=4.0.1=py38he44ac1e_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyqt=5.9.2=py38hd77b12b_6
  - python=3.8.13=h6244533_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.8=2_cp38
  - pytorch=1.8.0=py3.8_cuda10.2_cudnn7_0
  - pytz=2021.3=pyhd3eb1b0_0
  - pyzmq=22.3.0=py38hd77b12b_2
  - qt=5.9.7=vc14h73c81de_0
  - seaborn=0.11.2=pyhd3eb1b0_0
  - setuptools=61.2.0=py38haa95532_0
  - sip=4.19.13=py38hd77b12b_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.38.3=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.11=h2bbff1b_1
  - torchaudio=0.8.0=py38
  - torchvision=0.9.0=py38_cu102
  - tornado=6.1=py38h2bbff1b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=4.1.1=pyh06a4308_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - wincertstore=0.2=py38haa95532_2
  - xz=5.2.5=h8cc25b3_1
  - zlib=1.2.12=h8cc25b3_2
  - zstd=1.5.2=h19a0ad4_0
  - pip:
    - absl-py==1.0.0
    - antlr4-python3-runtime==4.8
    - appdirs==1.4.4
    - black==21.4b2
    - cachetools==5.1.0
    - charset-normalizer==2.0.12
    - click==8.1.3
    - cloudpickle==2.1.0
    - cython==0.29.30
    - fonttools==4.33.3
    - future==0.18.2
    - fvcore==0.1.5.post20220512
    - google-auth==2.6.6
    - google-auth-oauthlib==0.4.6
    - grpcio==1.46.3
    - hydra-core==1.1.2
    - idna==3.3
    - importlib-metadata==4.11.4
    - importlib-resources==5.2.3
    - iopath==0.1.9
    - markdown==3.3.7
    - matplotlib==3.5.2
    - mypy-extensions==0.4.3
    - oauthlib==3.2.0
    - omegaconf==2.1.2
    - pathspec==0.9.0
    - portalocker==2.4.0
    - protobuf==3.20.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycocotools==2.0.4
    - pydot==1.4.2
    - pyparsing==3.0.9
    - pywin32==304
    - pyyaml==6.0
    - regex==2022.4.24
    - requests==2.27.1
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - scipy==1.8.1
    - tabulate==0.8.9
    - tensorboard==2.9.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - termcolor==1.1.0
    - toml==0.10.2
    - tqdm==4.64.0
    - urllib3==1.26.9
    - werkzeug==2.1.2
    - yacs==0.1.8
    - zipp==3.8.0
prefix: E:\miniconda3\envs\baby3
